Compound ID,smiles,Minimum Degree,Molecular Weight,Number of H-Bond Donors,Number of Rings,Number of Rotatable Bonds,Polar Surface Area,measured log solubility in mols per litre,ESOL predicted log solubility in mols per litre,halogen atoms,fluorine atoms,iodine atoms,bromine atoms,chlorine atoms
Amigdalin,OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O ,1,457.432,7,3,7,202.32,-0.77,-0.974,0,0,0,0,0
Fenfuram,Cc1occc1C(=O)Nc2ccccc2,1,201.225,1,2,2,42.24,-3.3,-2.885,0,0,0,0,0
citral,CC(C)=CCCC(C)=CC(=O),1,152.237,0,0,4,17.07,-2.06,-2.579,0,0,0,0,0
Picene,c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,2,278.354,0,5,0,0.0,-7.87,-6.618,0,0,0,0,0
Thiophene,c1ccsc1,2,84.143,0,1,0,0.0,-1.33,-2.232,0,0,0,0,0
benzothiazole,c2ccc1scnc1c2 ,2,135.191,0,2,0,12.89,-1.5,-2.733,0,0,0,0,0
"2,2,4,6,6'-PCB",Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,1,326.437,0,2,1,0.0,-7.32,-6.545,5,0,0,0,5
Estradiol,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,1,272.388,2,4,0,40.46,-5.03,-4.138,0,0,0,0,0
Dieldrin,ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,1,380.913,0,5,0,12.53,-6.29,-4.533,6,0,0,0,6
Rotenone,COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C ,1,394.423,0,5,3,63.22,-4.42,-5.246,0,0,0,0,0
2-pyrrolidone,O=C1CCCN1,1,85.106,1,1,0,29.1,1.07,0.243,0,0,0,0,0
2-Chloronapthalene,Clc1ccc2ccccc2c1,1,162.619,0,2,0,0.0,-4.14,-4.063,1,0,0,0,1
1-Pentene ,CCCC=C,1,70.135,0,0,2,0.0,-2.68,-2.01,0,0,0,0,0
Primidone,CCC1(C(=O)NCNC1=O)c2ccccc2,1,218.256,2,2,2,58.2,-2.64,-1.897,0,0,0,0,0
Tetradecane,CCCCCCCCCCCCCC,1,198.394,0,0,11,0.0,-7.96,-5.45,0,0,0,0,0
